rs,base_estimator,feature_type,test_type,sgl_method,sgl_stacks,pgm,auc_mean,ap_mean,auc_std,ap_std,auc_diff_mean,ap_diff_mean,auc_diff_std,ap_diff_std,auc,ap,dataset
1,lr,limited,full,None,0,mrf,0.761765241566538,0.44930410760465933,0.04307935898814376,0.04748599654265066,0.021979275601185233,0.030932106472455576,0.02115716349333041,0.030704818506020158,0.7491639601550895,0.4291574549610069,twitter
1,lr,limited,full,cv,1,None,0.7755673403863482,0.5551069030109436,0.06186073616220166,0.13976062267989595,0.0346374776908288,0.042349387145681275,0.03737829994560259,0.04276210651341455,0.761805213151387,0.5753924162021259,twitter
1,lr,limited,full,cv,1,mrf,0.7616766776417192,0.4829831774645224,0.026985795966790977,0.07426710440424271,0.06437446947760701,0.08253900408025906,0.057159286623268406,0.06701055147476,0.7520156318667943,0.4735945908332849,twitter
1,lr,limited,full,cv,2,None,0.7647657836094683,0.5404511092690298,0.07025751756550158,0.14478940437033613,0.023835920913948726,0.027693593403767543,0.018643584364837828,0.020499108334450344,0.7591262856154296,0.561229740284076,twitter
1,lr,limited,full,cv,2,mrf,0.7601605017213845,0.46819546679793433,0.03292558787193261,0.06095811110406619,0.017778998991927097,0.02639150179062878,0.019103760840437165,0.02879896148476976,0.7462542246561152,0.46001665683274595,twitter
1,lr,limited,full,holdout,1,None,0.7734953299254689,0.5475265263358376,0.07365581498217273,0.13945590301300712,0.03256546722994942,0.03476901047057534,0.040425131832010366,0.05032241445347914,0.7777729316241832,0.5799729048451111,twitter
1,lr,limited,full,holdout,1,mrf,0.7714809000338817,0.4951127875025745,0.0220757606493157,0.08693689119767396,0.07417869186976966,0.09466861411831118,0.058898372790205863,0.06974470987414652,0.7739420186531519,0.5067516794798965,twitter
1,lr,limited,full,holdout,2,None,0.7496868140278901,0.514280639983666,0.07415313396409084,0.1475499957663535,0.008756951332370488,0.0015231241184037348,0.04295256486062962,0.05687211733037384,0.7518460139862136,0.537807691367318,twitter
1,lr,limited,full,holdout,2,mrf,0.7580058523903627,0.483019928876047,0.03361276713006761,0.08193067687230413,0.060703644226250596,0.08257575549178366,0.05450230316612584,0.06414453400952778,0.7493285865475157,0.4738248202935931,twitter
1,lr,limited,inductive,None,0,None,0.7240006657289249,0.45500392209544066,0.10941164591190035,0.1736115040781288,0.0,0.0,0.0,0.0,0.7123189090753849,0.4615134261134664,twitter
1,lr,limited,inductive,None,0,mrf,0.7445559430497386,0.4774324263352483,0.06537572835922278,0.14265675587133236,0.020555277320813657,0.022428504239807637,0.01671206519987437,0.016182757596560907,0.7282863757910203,0.4884305193046331,twitter
1,lr,limited,inductive,cv,1,None,0.7570007230074555,0.491879762683879,0.05985946355103753,0.14590374440135603,0.03300005727853037,0.03687584058843837,0.0355185757373912,0.036953053000018644,0.7346930286029152,0.49426754234640785,twitter
1,lr,limited,inductive,cv,1,mrf,0.7583583815866407,0.49973135362211646,0.04443532468135352,0.13276139209268614,0.03435771585771589,0.0447274315266758,0.03361541261669834,0.03658919714026683,0.7400383118049351,0.5069501337560534,twitter
1,lr,limited,inductive,cv,2,None,0.7452411602688811,0.476799811902478,0.0704286015639641,0.15013336214737766,0.0212404945399562,0.02179588980703725,0.01695510218152702,0.017074170999860572,0.7319984923314167,0.4793137023550789,twitter
1,lr,limited,inductive,cv,2,mrf,0.7518599555665634,0.49587538685228266,0.05005317526280531,0.12972535030250643,0.027859289837638457,0.040871464756841946,0.02517234324944235,0.03203258283130923,0.739297979143478,0.49986566168379115,twitter
1,lr,limited,inductive,holdout,1,None,0.7578249617131758,0.49038766811715206,0.06980852846681027,0.14756340297198944,0.03382429598425092,0.03538374602171131,0.038021480988417254,0.043305398524289315,0.75494250628775,0.5058922646721286,twitter
1,lr,limited,inductive,holdout,1,mrf,0.7606314327380251,0.5014319615586222,0.05223295050654779,0.13447710212685965,0.03663076700910021,0.04642803946318146,0.037030224421435366,0.04242734938641783,0.7588011409776081,0.5238319776793863,twitter
1,lr,limited,inductive,holdout,2,None,0.732087648973993,0.45764600145443346,0.07211309024696279,0.15995000887942953,0.00808698324506818,0.002642079358992672,0.043178299766018884,0.05516558495262243,0.7286529233576071,0.46330828964114346,twitter
1,lr,limited,inductive,holdout,2,mrf,0.745556173363406,0.48412361727776415,0.0393252388051691,0.1284882114194057,0.021555507634481073,0.029119695182323435,0.03690020572769984,0.04522668845841273,0.739406396436404,0.49534353149040844,twitter
1,lr,full,full,None,0,None,0.9209084264999114,0.25389000199008477,0.016761993227704768,0.16043317084382192,0.0,0.0,0.0,0.0,0.9326882967201531,0.2697373432691993,soundcloud
1,lr,full,full,cv,1,None,0.9093201838499698,0.1960016146038207,0.03118293790496868,0.14369403770620057,-0.01158824264994176,-0.05788838738626399,0.007053429164557854,0.035378291623015416,0.9180821019271451,0.21257580920137598,soundcloud
1,lr,full,full,cv,2,None,0.9038605554442993,0.19280458339731954,0.039022996184033744,0.16649211376485173,-0.017047871055612108,-0.061085418592765194,0.01042622465722732,0.03812377072099392,0.917605411958455,0.2117549371948264,soundcloud
1,lr,full,full,holdout,1,None,0.8522481951612543,0.22532690317429016,0.11515821692188632,0.2692337899567728,-0.06866023133865733,-0.028563098815794552,0.03562877722777316,0.059919456756234446,0.9035939318906134,0.30912507338845124,soundcloud
1,lr,full,full,holdout,2,None,0.8236731216813095,0.15139627783393364,0.09329406201953128,0.21973515598994264,-0.09723530481860211,-0.10249372415615107,0.031247980741165495,0.06095740979204218,0.8656682622320903,0.2274822670145644,soundcloud
1,lr,full,inductive,None,0,None,0.8351306563365242,0.23714968620409005,0.08089678044986517,0.2890896473835887,0.0,0.0,0.0,0.0,0.865296881637257,0.3819043598577663,soundcloud
1,lr,full,inductive,None,0,mrf,0.8839538922584098,0.6793041920956825,,,-0.026152119500797766,-0.025107815731913563,,,0.8839538922584098,0.6793041920956825,soundcloud
1,lr,full,inductive,cv,1,None,0.8305108230487754,0.1677742141782521,0.07957740690918352,0.2121827211922859,-0.00461983328774882,-0.06937547202583796,0.014208395516936959,0.06847482847036135,0.7985189019862375,0.15189243422727855,soundcloud
1,lr,full,inductive,cv,2,None,0.7971063987686183,0.12568639105023066,0.07830175149152017,0.1766946693129213,-0.038024257567905694,-0.11146329515385937,0.01983134285214061,0.0784368269809623,0.7702477867440645,0.08973463583346508,soundcloud
1,lr,full,inductive,holdout,1,None,0.7159004633678807,0.15055368395489618,0.20430672753597487,0.24284384677925228,-0.11923019296864339,-0.08659600224919387,0.07023939978176559,0.08619550168793096,0.7120149462913967,0.114537016322685,soundcloud
1,lr,full,inductive,holdout,1,mrf,0.8197898815334872,0.4286876914257401,0.10099375889541048,0.3411009003475881,-0.042118748065845445,-0.08959757569819193,0.08273547603187931,0.29301798794646805,0.8600368530539523,0.28748449141327664,soundcloud
1,lr,full,inductive,holdout,2,None,0.6585597957717144,0.06904567167579945,0.16910731623139846,0.12926797305610066,-0.17657086056480967,-0.1681040145282906,0.05490911402448119,0.0749773225100888,0.6860491074642459,0.04659947637893961,soundcloud
1,lr,full,inductive,holdout,2,mrf,0.5193699958398161,0.0090778354712056,,,-0.2812938579200345,-0.3244421731266142,,,0.5193699958398161,0.0090778354712056,soundcloud
1,lr,limited,full,None,0,None,0.8859488942714581,0.18729071084001994,0.07279145456777848,0.1731406586025372,0.0,0.0,0.0,0.0,0.893247420984438,0.15285671081263663,soundcloud
1,lr,limited,full,cv,1,None,0.888115786601176,0.16861285473423124,0.0537087198102223,0.13906641815785759,0.00216689232971804,-0.018677856105788697,0.023408012608228407,0.02340532614520111,0.8877647553802949,0.13503052988297998,soundcloud
1,lr,limited,full,cv,2,None,0.894688062707923,0.1617040589169562,0.05407106621983196,0.12807817035167585,0.008739168436464839,-0.025586651923063773,0.026383407907619588,0.031115780553251187,0.8944477061594596,0.1420536804165944,soundcloud
1,lr,limited,full,holdout,1,None,0.904660089044061,0.17876734452789994,0.04706743344621,0.1774178581126863,0.018711194772602968,-0.008523366312119997,0.01670853229761208,0.02510576374340577,0.9191838659382189,0.2547193260583343,soundcloud
1,lr,limited,full,holdout,2,None,0.9009541866989856,0.20747499090209578,0.05729713997684464,0.1965790601631126,0.015005292427527494,0.020184280062075784,0.02474676988206008,0.014975563300209927,0.9162256130833897,0.26441159733512576,soundcloud
1,lr,limited,inductive,None,0,None,0.7584891189123957,0.12505392172168261,0.1567750321377166,0.19989688990685414,0.0,0.0,0.0,0.0,0.7511899418544054,0.13574216878764714,soundcloud
1,lr,limited,inductive,None,0,mrf,0.9509937309136978,0.5471567184674273,,,-0.022424644778462288,-0.08087291037896993,,,0.9509937309136978,0.5471567184674273,soundcloud
1,lr,limited,inductive,cv,1,None,0.7660359407208341,0.11354544370570538,0.14890950899315153,0.1940321270147945,0.007546821808438492,-0.011508478015977241,0.05410355092425227,0.020486922347826866,0.7547145756056344,0.1318303879409433,soundcloud
1,lr,limited,inductive,cv,1,mrf,0.9509177432136653,0.5464189284132008,,,-0.022500632478494764,-0.0816107004331964,,,0.9509177432136653,0.5464189284132008,soundcloud
1,lr,limited,inductive,cv,2,None,0.8000816029279483,0.1408083834225368,0.15848913278464094,0.1905982070804285,0.04159248401555256,0.0157544617008542,0.06672378320621573,0.03113406983274532,0.7834392425381203,0.13546000337287267,soundcloud
1,lr,limited,inductive,holdout,1,None,0.7973614328630998,0.09755332283658606,0.11358671741197614,0.18570007036186476,0.03887231395070411,-0.02750059888509652,0.0389474809814644,0.022531309152071424,0.7966813675487385,0.133577573852052,soundcloud
1,lr,limited,inductive,holdout,1,mrf,0.7232394214771369,0.03198607245133848,,,-0.06317436849186309,-0.1869538371192129,,,0.7232394214771369,0.03198607245133848,soundcloud
1,lr,limited,inductive,holdout,2,None,0.7779110056452602,0.1129481299737675,0.15338026519495754,0.19435146457487948,0.019421886732864546,-0.0121057917479151,0.056023634721736305,0.020350591079505494,0.799041802230522,0.1414630499142289,soundcloud
1,lr,limited,inductive,holdout,2,mrf,0.7326611429639112,0.3173954266011117,0.3063184973054786,0.4318596291147494,-0.14725493986666888,-0.10608934260736261,0.12309759378599709,0.10082601262982373,0.7963629179588454,0.4319737647316512,soundcloud
